

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:18:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      48       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      48      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 03 02:18:41 2023

                       pc 0002               map@inputmax 004C               map@inputmin 004A  
             _SSPSTATbits 0094                        l65 0306                        l90 0272  
                      l91 0278                        l76 0257                        l93 0279  
                      l85 0261                        l86 0264                        l87 026A  
                      l88 026B                        l96 0237                        l89 0271  
            ___awdiv@sign 0047                        fsr 0004       ___wmul@multiplicand 0072  
                     l111 02D1                       l105 040C                       l108 04C4  
                     l117 0382                       l141 01F0                       l144 01F6  
                     l137 0218                       l138 021D                       l155 0207  
                     l147 01EF                       l422 052D                       l271 029E  
                     l265 0607                       l435 0467                       l269 0286  
                     l541 03C6                       l551 0340                       u600 026F  
                     u601 026E                       u610 0276                       u611 0275  
                     u700 04D7                       u620 0210                       u701 04D6  
                     u621 020F                       u710 04E8                       u711 04E7  
                     u640 01F6                       u641 01F5                       u730 04FA  
                     u650 0280                       u810 039D                       u635 02AC  
                     u731 04F9                       u651 027F                       u811 039C  
                     u580 025D                       u581 025C                       u725 04EC  
                     u805 038F                       u590 0268                       u750 050B  
                     u830 03AE                       u910 033C                       u591 0267  
                     u751 050A                       u831 03AD                       u911 033B  
                     u920 03CD                       u680 029A                       u921 03CC  
                     u745 04FB                       u681 0299                       u665 0287  
                     u825 039E                       u905 0330                       u770 051F  
                     u690 04CC                       u850 03C2                       u771 051E  
                     u755 0507                       u691 04CB                       u675 028E  
                     u851 03C1                       u835 03AA                       u940 03F0  
                     u780 0524                       u860 030D                       u941 03EF  
                     u781 0523                       u765 0513                       u845 03B6  
                     u861 030C                       u790 038B                       u935 03D3  
                     u791 038A                       u960 034E                       u880 031F  
                     u881 031E                       u970 0370                       u890 0329  
                     u955 03F6                       u891 0328                       u875 0311  
                     u980 0382                       u981 0381                       u990 053A  
                     u895 0325                       u991 0539                       _map 02D2  
                     fsr0 0004                       indf 0000              ___awmod@sign 007D  
                    l1201 0276                      l1211 0217                      l1203 0209  
                    l1221 0234                      l1213 021F                      l1205 0210  
                    l1215 0222                      l1231 02BA                      l1223 02A0  
                    l1207 0212                      l1311 0395                      l1303 0383  
                    l1217 0228                      l1401 03FD                      l1241 02CE  
                    l1233 02BE                      l1225 02A6                      l1209 0214  
                    l1321 03B5                      l1313 0399                      l1305 0385  
                    l1219 022B                      l1403 0400                      l1235 02C1  
                    l1227 02A9                      l1411 0360                      l1251 028D  
                    l1243 01F0                      l1323 03BC                      l1315 039D  
                    l1307 038B                      l1331 030D                      l1405 0406  
                    l1237 02C7                      l1229 02B7                      l1413 0366  
                    l1501 042D                      l1261 04C8                      l1253 0294  
                    l1245 027A                      l1317 03AE                      l1309 038E  
                    l1325 03C2                      l1341 0329                      l1333 0310  
                    l1239 02CA                      l1407 0341                      l1511 044C  
                    l1503 0434                      l1271 04DC                      l1263 04CC  
                    l1255 029A                      l1247 027C                      l1351 02D3  
                    l1415 01EB                      l1319 03B4                      l1343 032F  
                    l1335 0317                      l1431 0544                      l1423 0531  
                    l1193 0259                      l1409 0344                      l1513 0453  
                    l1505 0438                      l1281 04F2                      l1273 04E0  
                    l1265 04D1                      l1249 0280                      l1361 0246  
                    l1417 01FF                      l1345 0336                      l1337 031B  
                    l1329 0307                      l1441 056E                      l1425 0534  
                    l1195 025D                      l1507 043C                      l1515 0459  
                    l1291 0512                      l1283 04F6                      l1275 04E2  
                    l1267 04D3                      l1259 04C5                      l1371 024D  
                    l1363 0247                      l1355 0238                      l1419 0204  
                    l1339 031F                      l1347 033C                      l1443 0572  
                    l1435 0545                      l1427 053A                      l1531 063C  
                    l1523 0608                      l1197 0268                      l1381 0485  
                    l1517 045E                      l1509 0446                      l1293 0519  
                    l1285 04FA                      l1277 04E8                      l1269 04D7  
                    l1373 024E                      l1365 0248                      l1357 023C  
                    l1461 05A9                      l1453 057D                      l1445 0576  
                    l1437 0562                      l1605 0557                      l1429 053F  
                    l1541 0664                      l1533 0645                      l1525 061A  
                    l1199 026F                      l1383 048B                      l1375 0468  
                    l1391 03DA                      l1519 0463                      l1287 050B  
                    l1279 04EB                      l1295 051F                      l1367 024B  
                    l1359 023F                      l1471 05E6                      l1463 05AE  
                    l1447 057B                      l1439 056A                      l1551 0689  
                    l1543 066C                      l1535 0653                      l1527 0623  
                    l1385 04C0                      l1377 046E                      l1393 03DD  
                    l1297 0524                      l1289 0511                      l1369 024C  
                    l1473 05EA                      l1465 05B2                      l1457 0599  
                    l1561 071C                      l1553 06A3                      l1545 066F  
                    l1537 0656                      l1529 0634                      l1379 0477  
                    l1395 03E3                      l1387 03C8                      l1491 0419  
                    l1299 0529                      l1467 05B5                      l1459 05A3  
                    l1475 05F3                      l1571 07A6                      l1563 0732  
                    l1555 06C3                      l1547 067E                      l1539 065C  
                    l1389 03CD                      l1397 03EA                      l1493 041B  
                    l1485 040D                      l1469 05E1                      l1477 0603  
                    l1573 07C8                      l1565 073B                      l1557 06F2  
                    l1549 0686                      l1399 03F0                      l1495 041F  
                    l1487 040E                      l1575 07D0                      l1567 0757  
                    l1559 0714                      l1497 0424                      l1489 0414  
                    l1577 07E6                      l1569 0777                      l1499 042A  
                    ?_map 004A                      STR_1 002A                      STR_2 0026  
                    STR_3 002E                      STR_4 001D                      STR_5 001D  
                    u1000 0572                      u1001 0571                      u1010 0598  
